INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/mlcuser/MLC/repos/local/cache/get-dataset-coco2014_666de7db', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=False, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/mlc-mount/home/arjun/scc_gh_action_results/test_results/7b095f3239cd-reference-gpu-pytorch-v2.6.0-scc24-base_cu124/stable-diffusion-xl/offline/performance/run_1', qps=None, model_path='/home/mlcuser/MLC/repos/local/cache/download-file_9d0f5841/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/mlcuser/MLC/repos/mlcommons@mlperf-automations/script/generate-mlperf-inference-user-conf/tmp/d3a67770c4534fd19bcd723a93908c6d.conf', audit_conf='audit.config', ids_path='/home/mlcuser/MLC/repos/local/cache/get-dataset-coco2014_666de7db/sample_ids.txt', time=None, count=None, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  4.11it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  5.26it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.75it/s]
100%|██████████| 20/20 [00:02<00:00,  8.73it/s]
100%|██████████| 20/20 [00:02<00:00,  8.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.63it/s]
 20%|██        | 4/20 [00:00<00:01,  9.78it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.47it/s]
 30%|███       | 6/20 [00:00<00:01,  9.26it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.12it/s]
 40%|████      | 8/20 [00:00<00:01,  9.00it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.77it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.77it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.78it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.78it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.79it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.79it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.76it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.73it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.71it/s]
100%|██████████| 20/20 [00:02<00:00,  8.72it/s]
100%|██████████| 20/20 [00:02<00:00,  8.96it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.62it/s]
 20%|██        | 4/20 [00:00<00:01,  9.77it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.46it/s]
 30%|███       | 6/20 [00:00<00:01,  9.26it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.11it/s]
 40%|████      | 8/20 [00:00<00:01,  8.99it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.77it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.78it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.78it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.79it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.79it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.79it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.75it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.72it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.70it/s]
100%|██████████| 20/20 [00:02<00:00,  8.72it/s]
100%|██████████| 20/20 [00:02<00:00,  8.96it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.64it/s]
 20%|██        | 4/20 [00:00<00:01,  9.79it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.48it/s]
 30%|███       | 6/20 [00:00<00:01,  9.27it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.13it/s]
 40%|████      | 8/20 [00:00<00:01,  9.02it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.77it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.78it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.78it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.79it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.79it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.79it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.76it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.71it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.70it/s]
100%|██████████| 20/20 [00:02<00:00,  8.72it/s]
100%|██████████| 20/20 [00:02<00:00,  8.97it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.63it/s]
 20%|██        | 4/20 [00:00<00:01,  9.79it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.47it/s]
 30%|███       | 6/20 [00:00<00:01,  9.27it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.12it/s]
 40%|████      | 8/20 [00:00<00:01,  9.01it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.77it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.77it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.77it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.79it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.79it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.79it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.76it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.71it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.70it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]
100%|██████████| 20/20 [00:02<00:00,  8.96it/s]
INFO:main:starting TestScenario.Offline

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.21it/s]
 20%|██        | 4/20 [00:00<00:01,  9.62it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.35it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.03it/s]
 40%|████      | 8/20 [00:00<00:01,  8.94it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.71it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.72it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.72it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.73it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.73it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.70it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.66it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.65it/s]
100%|██████████| 20/20 [00:02<00:00,  8.66it/s]
100%|██████████| 20/20 [00:02<00:00,  8.89it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.54it/s]
 20%|██        | 4/20 [00:00<00:01,  9.69it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.38it/s]
 30%|███       | 6/20 [00:00<00:01,  9.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.04it/s]
 40%|████      | 8/20 [00:00<00:01,  8.93it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.69it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.70it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.70it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.70it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.63it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.63it/s]
100%|██████████| 20/20 [00:02<00:00,  8.88it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.54it/s]
 20%|██        | 4/20 [00:00<00:01,  9.71it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.39it/s]
 30%|███       | 6/20 [00:00<00:01,  9.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.04it/s]
 40%|████      | 8/20 [00:00<00:01,  8.92it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.70it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.70it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.71it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.71it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.63it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.64it/s]
100%|██████████| 20/20 [00:02<00:00,  8.88it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.53it/s]
 20%|██        | 4/20 [00:00<00:01,  9.69it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.39it/s]
 30%|███       | 6/20 [00:00<00:01,  9.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.04it/s]
 40%|████      | 8/20 [00:00<00:01,  8.93it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.80it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.70it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.70it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.70it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.70it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.64it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.63it/s]
100%|██████████| 20/20 [00:02<00:00,  8.63it/s]
100%|██████████| 20/20 [00:02<00:00,  8.88it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.54it/s]
 20%|██        | 4/20 [00:00<00:01,  9.69it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.39it/s]
 30%|███       | 6/20 [00:00<00:01,  9.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.03it/s]
 40%|████      | 8/20 [00:00<00:01,  8.93it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.80it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.69it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.70it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.70it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.70it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.64it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.63it/s]
100%|██████████| 20/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.88it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.48it/s]
 20%|██        | 4/20 [00:00<00:01,  9.67it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.36it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.02it/s]
 40%|████      | 8/20 [00:00<00:01,  8.90it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.77it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.68it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.69it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.69it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.61it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.86it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.50it/s]
 20%|██        | 4/20 [00:00<00:01,  9.67it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.36it/s]
 30%|███       | 6/20 [00:00<00:01,  9.15it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.01it/s]
 40%|████      | 8/20 [00:00<00:01,  8.91it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.67it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.67it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.68it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.61it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.86it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.48it/s]
 20%|██        | 4/20 [00:00<00:01,  9.67it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.36it/s]
 30%|███       | 6/20 [00:00<00:01,  9.15it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.01it/s]
 40%|████      | 8/20 [00:00<00:01,  8.91it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.68it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.68it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.62it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.86it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.57it/s]
 20%|██        | 4/20 [00:00<00:01,  9.70it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.38it/s]
 30%|███       | 6/20 [00:00<00:01,  9.17it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.03it/s]
 40%|████      | 8/20 [00:00<00:01,  8.89it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.77it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.69it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.69it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.61it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.87it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.51it/s]
 20%|██        | 4/20 [00:00<00:01,  9.68it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.37it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.02it/s]
 40%|████      | 8/20 [00:00<00:01,  8.91it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.68it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.68it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.62it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.87it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.48it/s]
 20%|██        | 4/20 [00:00<00:01,  9.66it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.35it/s]
 30%|███       | 6/20 [00:00<00:01,  9.15it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.01it/s]
 40%|████      | 8/20 [00:00<00:01,  8.89it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.76it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.66it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.67it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.67it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.60it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.60it/s]
100%|██████████| 20/20 [00:02<00:00,  8.60it/s]
100%|██████████| 20/20 [00:02<00:00,  8.85it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.53it/s]
 20%|██        | 4/20 [00:00<00:01,  9.69it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.37it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.02it/s]
 40%|████      | 8/20 [00:00<00:01,  8.91it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.77it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.67it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.68it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.68it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.61it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.60it/s]
100%|██████████| 20/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.86it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.51it/s]
 20%|██        | 4/20 [00:00<00:01,  9.68it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.37it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.02it/s]
 40%|████      | 8/20 [00:00<00:01,  8.91it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.77it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.68it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.69it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.61it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.60it/s]
100%|██████████| 20/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.86it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.48it/s]
 20%|██        | 4/20 [00:00<00:01,  9.66it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.35it/s]
 30%|███       | 6/20 [00:00<00:01,  9.14it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.00it/s]
 40%|████      | 8/20 [00:00<00:01,  8.89it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.76it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.67it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.67it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.67it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.63it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.60it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.85it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.47it/s]
 20%|██        | 4/20 [00:00<00:01,  9.64it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.33it/s]
 30%|███       | 6/20 [00:00<00:01,  9.13it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.99it/s]
 40%|████      | 8/20 [00:00<00:01,  8.88it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.74it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.65it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.65it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.65it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.66it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.62it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.59it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s]
100%|██████████| 20/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.83it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.51it/s]
 20%|██        | 4/20 [00:00<00:01,  9.66it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.35it/s]
